method,n_paths,remaining_maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,5000,3.0,112.0,4.718498871295094,37.15319121274551,37.4550750200628,-0.3018838073172887,0.3018838073172887,True,0.8095049919252799
mc,5000,3.0,114.0,4.736198448394496,39.06125901307245,39.02790027528016,0.03335873779229104,0.03335873779229104,True,0.8392200298247762
mc,5000,3.0,116.0,4.7535901911063645,40.65211735035396,40.618449611152684,0.033667739201277413,0.033667739201277413,True,0.8698241288802439
mc,5000,3.0,118.0,4.770684624465665,41.967316602062226,42.225949356520545,-0.25863275445831846,0.25863275445831846,True,0.8892432355689901
mc,5000,3.0,120.0,4.787491742782046,44.089240033452015,43.849657751163534,0.239582282288481,0.239582282288481,True,0.8873162179722052
mc,5000,3.0,122.0,4.804021044733257,45.52528023746555,45.48886410142371,0.03641613604184357,0.03641613604184357,True,0.9349242642061998
mc,5000,3.0,124.0,4.820281565605037,47.41762859156863,47.142887882151065,0.27474070941756423,0.27474070941756423,True,0.9477837577854117
mc,5000,3.0,126.0,4.836281906951478,47.16886451561188,48.81107779956747,-1.6422132839555914,1.6422132839555914,True,0.9136395395942373
mc,5000,3.0,128.0,4.852030263919617,50.76419299392569,50.49281082751558,0.27138216641011326,0.27138216641011326,True,0.9776593897818342
mc,5000,3.0,130.0,4.867534450455582,51.78608296808217,52.18749122769405,-0.401408259611884,0.401408259611884,True,0.9804460141645173
mc,5000,3.0,132.0,4.882801922586371,54.92001462445323,53.89454956284179,1.0254650616114418,1.0254650616114418,True,1.052388593337341
mc,5000,3.0,134.0,4.897839799950911,56.04604491071558,55.61344171039985,0.4326032003157323,0.4326032003157323,True,1.0060065786695243
mc,5000,3.0,136.0,4.912654885736052,55.64128300398985,57.343647882929595,-1.702364878939747,1.702364878939747,True,1.036633113034657
mc,5000,3.0,138.0,4.927253685157205,60.253975845541994,59.084671660478016,1.1693041850639787,1.1693041850639787,True,1.0521735607382396
mc,5000,3.0,140.0,4.941642422609304,61.91455341762285,60.83603903913771,1.0785143784851385,1.0785143784851385,True,1.1275335170801488
mc,5000,3.0,142.0,4.955827057601261,62.64203480226698,62.597297499231786,0.04473730303519119,0.04473730303519119,True,1.1222520477951203
mc,5000,3.0,144.0,4.969813299576001,65.84098302270294,64.36801509584836,1.4729679268545794,1.4729679268545794,True,1.1373590714601152
mc,5000,3.0,146.0,4.983606621708336,66.56465346221903,66.14777957384908,0.416873888369949,0.416873888369949,True,1.1529860120166473
mc,5000,3.0,148.0,4.997212273764115,66.74221564937847,67.93619750894966,-1.1939818595711955,1.1939818595711955,True,1.1291801698846453
mc,5000,3.0,150.0,5.0106352940962555,70.98542094379272,69.73289347603472,1.252527467758,1.252527467758,True,1.205020407707634
mc,5000,3.0,152.0,5.0238805208462765,70.17694446781331,71.53750924548764,-1.3605647776743268,1.3605647776743268,True,1.2007737876836755
mc,5000,3.0,154.0,5.0369526024136295,70.32104289579787,73.34970300800201,-3.028660112204136,3.028660112204136,True,1.1647975649570248
mc,5000,3.0,156.0,5.049856007249537,74.95926908715899,75.16914862806966,-0.20987954091067706,0.20987954091067706,True,1.2413911747058899
mc,5000,3.0,158.0,5.062595033026967,74.2786683017531,76.99553492611966,-2.71686662436656,2.71686662436656,True,1.2712642505017504
mc,5000,3.0,160.0,5.075173815233827,78.2780995585432,78.82856498909341,-0.5504654305502044,0.5504654305502044,True,1.2884745639473563
mc,5000,3.0,162.0,5.087596335232384,83.03779104523969,80.66795550909144,2.369835536148244,2.369835536148244,True,1.3742862987692293
mc,5000,3.0,164.0,5.099866427824199,82.77795277091842,82.51343614960031,0.2645166213181085,0.2645166213181085,True,1.322991732246787
mc,5000,3.0,166.0,5.111987788356544,85.48842431007306,84.36474893870871,1.1236753713643424,1.1236753713643424,True,1.338588898826716
mc,5000,3.0,168.0,5.123963979403259,87.43326836801988,86.22164768864444,1.211620679375443,1.211620679375443,True,1.4186555443339384
mc,5000,3.0,170.0,5.135798437050262,87.90156432488172,88.08389744090059,-0.18233311601886726,0.18233311601886726,True,1.4140462021366997
mc,5000,3.0,172.0,5.147494476813453,91.36575307425439,89.95127393617294,1.4144791380814468,1.4144791380814468,True,1.4380372058475173
mc,5000,3.0,174.0,5.159055299214529,90.9976960904174,91.82356310830413,-0.825867017886722,0.825867017886722,True,1.420514237819245
mc,5000,3.0,176.0,5.170483995038151,94.91572946661405,93.70056060139872,1.2151688652153325,1.2151688652153325,True,1.4393154554572825
mc,5000,3.0,178.0,5.181783550292085,96.01595518773661,95.582071309271,0.4338838784656076,0.4338838784656076,True,1.495199715702932
mc,5000,3.0,180.0,5.19295685089021,95.64137869419622,97.46790893637487,-1.8265302421786487,1.8265302421786487,True,1.4705902813669807
mc,5000,3.0,182.0,5.204006687076795,99.92753917935516,99.35789557937396,0.5696435999812053,0.5696435999812053,True,1.5099811860100696
mc,5000,3.0,184.0,5.214935757608986,101.05500324446393,101.25186132851248,-0.196858084048543,0.196858084048543,True,1.510115075662438
mc,5000,3.0,186.0,5.225746673713202,101.55607558971873,103.14964388796139,-1.5935682982426584,1.5935682982426584,True,1.5249684713819074
mc,5000,3.0,188.0,5.236441962829949,104.97152372233705,105.0510882143314,-0.07956449199434701,0.07956449199434701,True,1.5509653433191328
mc,5000,3.0,190.0,5.247024072160486,107.16468696021012,106.95604617255955,0.20864078765056604,0.20864078765056604,True,1.5936345957543436
mc,5000,3.0,192.0,5.2574953720277815,107.56967162169101,108.8643762083985,-1.294704586707482,1.294704586707482,True,1.5652720932343083
mc,5000,3.0,194.0,5.267858159063328,112.6361303009978,110.77594303676027,1.8601872642375383,1.8601872642375383,True,1.6193797863521358
mc,5000,3.0,196.0,5.278114659230517,110.70332893689047,112.69061734518853,-1.9872884082980562,1.9872884082980562,True,1.605306642969601
mc,5000,3.0,198.0,5.288267030694535,113.82131405884483,114.60827551175939,-0.7869614529145537,0.7869614529145537,True,1.6131789902686864
mc,5000,3.0,200.0,5.298317366548036,117.1821049649545,116.52879933673239,0.6533056282221139,0.6533056282221139,True,1.678223662344238
