method,n_paths,maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,500,3.0,132.0,4.882801922586371,49.667100029531824,53.89454956284179,-4.227449533309965,4.227449533309965,True,3.157706914704056
mc,500,3.0,134.0,4.897839799950911,52.36433002243379,55.61344171039985,-3.2491116879660566,3.2491116879660566,True,3.1929219057098366
mc,500,3.0,136.0,4.912654885736052,52.29563576669827,57.343647882929595,-5.048012116231327,5.048012116231327,True,3.1757483618724045
mc,500,3.0,138.0,4.927253685157205,61.02734726361383,59.084671660478016,1.942675603135811,1.942675603135811,True,3.539041884065168
mc,500,3.0,140.0,4.941642422609304,61.64605448895984,60.83603903913771,0.8100154498221315,0.8100154498221315,True,3.3905429280284554
mc,500,3.0,142.0,4.955827057601261,60.90428317967795,62.597297499231786,-1.6930143195538392,1.6930143195538392,True,3.2256179080820906
mc,500,3.0,144.0,4.969813299576001,65.5365502383557,64.36801509584836,1.1685351425073378,1.1685351425073378,True,3.6653842278491138
mc,500,3.0,146.0,4.983606621708336,66.02187049746713,66.14777957384908,-0.12590907638194437,0.12590907638194437,True,3.9674692802360627
mc,500,3.0,148.0,4.997212273764115,72.86141885020851,67.93619750894966,4.9252213412588475,4.9252213412588475,True,3.864405709318879
mc,500,3.0,150.0,5.0106352940962555,78.82908277878629,69.73289347603472,9.096189302751569,9.096189302751569,True,4.0990383979127305
mc,500,3.0,152.0,5.0238805208462765,64.09468133033089,71.53750924548764,-7.442827915156755,7.442827915156755,True,3.456356128568209
mc,500,3.0,154.0,5.0369526024136295,82.18391389895918,73.34970300800201,8.834210890957166,8.834210890957166,True,4.306031190107672
mc,500,3.0,156.0,5.049856007249537,79.29338399992118,75.16914862806966,4.124235371851512,4.124235371851512,True,3.9807758886117344
mc,500,3.0,158.0,5.062595033026967,69.44526561364066,76.99553492611966,-7.550269312479003,7.550269312479003,True,3.6201501508478753
mc,500,3.0,160.0,5.075173815233827,74.37322040864012,78.82856498909341,-4.455344580453286,4.455344580453286,True,3.7404178979026943
mc,500,3.0,162.0,5.087596335232384,91.06636478251059,80.66795550909144,10.398409273419148,10.398409273419148,True,4.498979655018227
mc,500,3.0,164.0,5.099866427824199,80.78578312718838,82.51343614960031,-1.7276530224119284,1.7276530224119284,True,4.774588311194912
mc,500,3.0,166.0,5.111987788356544,82.36580203484023,84.36474893870871,-1.998946903868486,1.998946903868486,True,4.032047579176861
mc,500,3.0,168.0,5.123963979403259,90.43963666171143,86.22164768864444,4.217988973066994,4.217988973066994,True,4.363045483936391
mc,500,3.0,170.0,5.135798437050262,81.70251264301609,88.08389744090059,-6.381384797884493,6.381384797884493,True,3.953212043431755
mc,500,3.0,172.0,5.147494476813453,84.97699762435549,89.95127393617294,-4.974276311817448,4.974276311817448,True,4.211734882019096
mc,500,3.0,174.0,5.159055299214529,97.94522420546504,91.82356310830413,6.12166109716091,6.12166109716091,True,4.745287523120026
mc,500,3.0,176.0,5.170483995038151,95.1161566946354,93.70056060139872,1.4155960932366725,1.4155960932366725,True,4.491276590682158
mc,500,3.0,178.0,5.181783550292085,95.66799234251023,95.582071309271,0.08592103323923084,0.08592103323923084,True,4.247117025010931
mc,500,3.0,180.0,5.19295685089021,93.85458719558386,97.46790893637487,-3.613321740791008,3.613321740791008,True,4.334980020707853
mc,500,3.0,182.0,5.204006687076795,105.28183980397112,99.35789557937396,5.9239442245971645,5.9239442245971645,True,5.6098316595427224
mc,500,3.0,184.0,5.214935757608986,95.07259674654703,101.25186132851248,-6.179264581965441,6.179264581965441,True,4.718434150351274
mc,500,3.0,186.0,5.225746673713202,104.83054005050688,103.14964388796139,1.6808961625454941,1.6808961625454941,True,5.021370102807031
mc,500,3.0,188.0,5.236441962829949,100.5798830642915,105.0510882143314,-4.471205150039907,4.471205150039907,True,4.682698895124811
mc,500,3.0,190.0,5.247024072160486,110.71365792769552,106.95604617255955,3.7576117551359687,3.7576117551359687,True,5.1372717180998615
mc,500,3.0,192.0,5.2574953720277815,113.88595252679735,108.8643762083985,5.021576318398857,5.021576318398857,True,5.02897982731309
mc,500,3.0,194.0,5.267858159063328,124.6830446400482,110.77594303676027,13.907101603287927,13.907101603287927,True,4.910885464460471
mc,500,3.0,196.0,5.278114659230517,105.8191803958205,112.69061734518853,-6.871436949368032,6.871436949368032,True,4.697889086292261
mc,500,3.0,198.0,5.288267030694535,116.88503657028927,114.60827551175939,2.2767610585298854,2.2767610585298854,True,6.4166274200201805
mc,500,3.0,200.0,5.298317366548036,123.30494645051836,116.52879933673239,6.776147113785967,6.776147113785967,True,5.349515131387317
